Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Node 3220 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3221 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3222 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3223 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3224 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3225 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3226 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3227 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3228 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3229 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3230 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3231 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3232 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3233 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3234 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3235 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3236 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3237 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3238 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3239 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3240 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3241 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3242 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3243 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3244 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3245 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3246 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3247 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3248 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3249 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3250 added for book titled: The Wolf-slayer; Margaret Kaurner
Node 3251 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3252 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3253 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3254 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3255 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3256 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3257 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3258 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3259 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3260 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3261 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3262 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3263 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3264 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3265 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3266 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3267 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3268 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3269 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3270 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3271 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3272 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3273 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3274 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3275 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3276 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3277 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3278 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3279 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3280 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3281 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3282 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3283 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3284 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3285 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3286 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3287 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3288 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3289 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3290 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3291 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3292 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3293 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3294 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3295 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3296 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3297 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3298 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3299 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3300 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3301 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3302 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3303 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3304 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3305 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3306 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3307 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 3308 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
